-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:68:9-76:20
	android:grantUriPermissions
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:72:13-47
	android:authorities
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:70:13-64
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:69:13-62
manifest
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8ae15da509d99f75fe322f3097c1bbd6\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9572074ba3b2dea7fe20d35b5aec68a5\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dc53051d278337f17e6525f6357061f3\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0ff2247a11917f99acf7e73999da50c0\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bb4fedd62241c61bda4022052f4a92b4\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5b4c20ed6b377062a0f2873a5ed36607\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\173b762feb3231a79f22b0f59fd9cc38\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\277092a337b55bf5e3e3dce0529b3bfc\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\493a7c31b76506aa84b101a68658f8d8\transformed\hilt-android-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:17:1-75:12
